path,filename,folder,size
epillid/ePillID_data/classification_data/segmented_nih_pills_224/75921-412_0_0.jpg,75921-412_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3499
epillid/ePillID_data/classification_data/segmented_nih_pills_224/45865-518_0_1.jpg,45865-518_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4074
epillid/ePillID_data/classification_data/segmented_nih_pills_224/63629-4525_0_1.jpg,63629-4525_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3084
epillid/ePillID_data/classification_data/segmented_nih_pills_224/12634-184_0_1.jpg,12634-184_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4642
epillid/ePillID_data/classification_data/segmented_nih_pills_224/68084-525_0_0.jpg,68084-525_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3782
epillid/ePillID_data/classification_data/segmented_nih_pills_224/43353-051_0_1.jpg,43353-051_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3416
epillid/ePillID_data/classification_data/segmented_nih_pills_224/61786-969_0_1.jpg,61786-969_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,5966
epillid/ePillID_data/classification_data/segmented_nih_pills_224/63629-1386_0_0.jpg,63629-1386_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3578
epillid/ePillID_data/classification_data/segmented_nih_pills_224/63874-325_0_1.jpg,63874-325_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3721
epillid/ePillID_data/classification_data/segmented_nih_pills_224/54868-6083_0_1.jpg,54868-6083_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3066
epillid/ePillID_data/classification_data/segmented_nih_pills_224/55154-5468_0_0.jpg,55154-5468_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4482
epillid/ePillID_data/classification_data/segmented_nih_pills_224/50090-0133_0_1.jpg,50090-0133_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4263
epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224/4300.jpg,4300.jpg,epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224,3592
epillid/ePillID_data/classification_data/segmented_nih_pills_224/55154-7552_0_1.jpg,55154-7552_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,5537
epillid/ePillID_data/classification_data/segmented_nih_pills_224/0440-2055_0_1.jpg,0440-2055_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3548
epillid/ePillID_data/classification_data/segmented_nih_pills_224/0615-1308_0_0.jpg,0615-1308_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4324
epillid/ePillID_data/classification_data/segmented_nih_pills_224/43353-677_0_0.jpg,43353-677_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3533
epillid/ePillID_data/classification_data/segmented_nih_pills_224/33261-858_0_0.jpg,33261-858_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3711
epillid/ePillID_data/classification_data/segmented_nih_pills_224/63187-371_0_0.jpg,63187-371_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4385
epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224/3278.jpg,3278.jpg,epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224,7146
epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224/4239.jpg,4239.jpg,epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224,5668
epillid/ePillID_data/classification_data/segmented_nih_pills_224/68788-8943_0_1.jpg,68788-8943_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,7728
